"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"Arizona Diamondbacks",26,27.7,4.92,25,35,0.417,4.84,60,60,60,0,1,0,13,518.1,506,295,279,93,235,20,524,23,1,23,2279,94,4.99,1.43,8.8,1.6,4.1,9.1,2.23,432,0.253,0.336,0.462,0.798,0.295,"4.10%","23.00%",10.3,89,"39.70%","30.80%","38.80%","22.50%",0.64,-2.7,"-1.70%",-14.1,0.313,89,0.282,0.15,"2.60%","20.60%","8.10%",87.6,"35.80%","27.80%","43.70%","20.40%",0.79,"31.30%","53.00%","15.70%",-2.3,"-1.80%",-11.7,32,77,"48%",45,4.92,0.689,60,540,430,4665,2064,1555,474,35,54,0.983,3,1,0,-1,0,45,29.1,4.48,60,2238,1997,269,482,101,12,58,255,23,7,181,461,0.241,0.312,0.391,0.704,90,781,37,36,1,23,5,402,2020,0.029043565348022,"0"
"Atlanta Braves",29,28.5,4.8,35,25,0.583,4.41,60,60,60,0,4,0,13,524.1,494,288,257,69,220,13,506,33,2,23,2276,106,4.42,1.362,8.5,1.2,3.8,8.7,2.3,424,0.247,0.329,0.408,0.737,0.295,"3.00%","22.20%",9.7,87,"34.30%","27.20%","43.70%","20.20%",0.8,3.1,"2.00%",11.3,0.364,117,0.322,0.215,"4.40%","24.50%","10.20%",89.4,"43.00%","31.20%","39.00%","22.80%",0.64,"30.70%","51.60%","17.70%",1.9,"1.30%",52.3,34,85,"46%",48,4.8,0.692,60,540,400,4719,2140,1573,533,34,52,0.984,-6,-2,-7,-2,0,48,28.2,5.8,60,2344,2074,348,556,130,3,103,338,23,4,239,573,0.268,0.349,0.483,0.832,117,1001,39,23,1,7,13,446,2020,0.0496624879459981,"1"
"Baltimore Orioles",27,28.3,4.9,25,35,0.417,4.51,60,60,60,0,1,0,11,518.2,489,294,260,79,192,2,487,34,4,35,2246,105,4.6,1.313,8.5,1.4,3.3,8.5,2.54,407,0.246,0.319,0.421,0.741,0.283,"3.50%","21.70%",8.6,89.1,"39.90%","29.00%","42.80%","20.60%",0.76,-1.5,"-1.30%",-5.3,0.33,102,0.309,0.171,"3.40%","22.90%","7.30%",85.6,"33.70%","29.00%","40.50%","18.80%",0.71,"31.00%","52.00%","17.00%",-3.5,"-1.90%",-15.4,30,58,"39%",45,4.9,0.698,60,540,379,4668,2110,1556,511,43,42,0.98,22,6,1,-1,-5,45,26.3,4.57,60,2242,2026,274,523,102,7,77,264,19,14,164,514,0.258,0.321,0.429,0.75,102,870,32,27,15,10,5,410,2020,0.0380059230009872,"0"
"Boston Red Sox",30,29.1,5.85,24,36,0.4,5.58,60,60,60,0,2,0,14,524,587,351,325,98,252,4,537,31,3,28,2389,87,5.19,1.601,10.1,1.7,4.3,9.2,2.13,473,0.281,0.365,0.484,0.849,0.334,"4.10%","22.50%",10.6,88.4,"39.90%","30.00%","43.30%","20.30%",0.78,-5.4,"-1.80%",-57.8,0.34,103,0.321,0.18,"3.50%","23.70%","8.10%",88.3,"36.90%","27.60%","44.80%","21.40%",0.82,"28.40%","55.90%","15.70%",-0.6,"-1.30%",-5.1,31,78,"42%",47,5.85,0.647,60,540,415,4716,2139,1572,522,45,59,0.979,-25,-6,0,-3,-3,47,27,4.87,60,2304,2083,292,552,118,7,81,278,31,9,187,545,0.265,0.33,0.445,0.775,104,927,51,21,4,9,8,429,2020,0.0388862217954873,"0"
"Chicago Cubs",26,30.3,4,34,26,0.567,3.99,60,60,58,2,8,2,16,518.1,451,240,230,74,182,7,523,17,4,22,2153,114,4.18,1.221,7.8,1.3,3.2,9.1,2.87,364,0.233,0.302,0.4,0.702,0.279,"3.40%","24.30%",8.5,88.1,"38.30%","28.80%","45.20%","19.70%",0.83,6.9,"3.80%",48.7,0.319,93,0.27,0.167,"3.30%","25.70%","10.30%",88.5,"40.40%","26.40%","46.50%","19.10%",0.88,"29.60%","55.90%","14.50%",-2.9,"-0.60%",-20.1,30,71,"53%",45,4,0.708,60,540,356,4665,2144,1555,559,30,46,0.986,32,8,28,1,1,47,27.9,4.42,60,2214,1918,265,422,82,8,74,248,24,10,229,568,0.22,0.318,0.387,0.705,90,742,42,52,1,13,9,412,2020,0.0385818561001043,"1"
"Chicago White Sox",28,27.6,4.1,35,25,0.583,3.81,60,60,59,1,6,1,13,527,448,246,223,71,217,6,523,23,0,24,2235,118,4.32,1.262,7.7,1.2,3.7,8.9,2.41,411,0.226,0.309,0.379,0.688,0.271,"3.20%","23.40%",9.7,87.7,"37.90%","28.30%","44.30%","19.50%",0.81,3.4,"2.10%",38.3,0.342,112,0.314,0.192,"4.20%","25.20%","7.90%",88.6,"40.30%","28.40%","45.80%","18.30%",0.85,"26.60%","54.50%","18.90%",1.6,"1.40%",22.8,32,71,"43%",46,4.1,0.712,60,540,433,4743,2137,1581,517,39,48,0.982,22,6,30,7,-4,48,27.6,5.1,60,2267,2047,306,534,94,6,96,294,20,8,179,571,0.261,0.326,0.453,0.779,112,928,44,24,1,13,1,400,2020,0.0468978993649243,"1"
"Cincinnati Reds",23,28.6,4.05,31,29,0.517,3.84,60,60,57,3,5,2,9,504,401,243,215,67,213,6,615,29,5,23,2125,127,3.92,1.218,7.2,1.2,3.8,11,2.89,372,0.215,0.303,0.374,0.677,0.279,"3.20%","28.90%",10,87.3,"36.70%","25.90%","43.70%","21.50%",0.78,4.3,"4.40%",42.9,0.319,83,0.245,0.191,"4.20%","25.20%","11.30%",87.9,"37.50%","26.90%","41.00%","26.50%",0.7,"31.60%","52.80%","15.60%",-3.3,"-2.40%",-40.4,26,76,"40%",43,4.05,0.707,60,540,395,4536,1981,1512,442,27,36,0.986,-6,-2,4,0,1,43,29.1,4.05,60,2123,1842,243,390,76,3,90,237,29,9,239,534,0.212,0.312,0.403,0.715,85,742,44,33,0,7,4,371,2020,0.0488599348534202,"1"
"Cleveland Indians",18,27.6,3.48,35,25,0.583,3.29,60,60,59,1,7,0,20,536,440,209,196,68,157,8,621,27,1,20,2176,136,3.55,1.114,7.4,1.1,2.6,10.4,3.96,367,0.223,0.288,0.378,0.666,0.287,"3.10%","28.50%",7.2,87.3,"35.30%","29.40%","40.90%","21.90%",0.7,9.3,"5.40%",81.5,0.308,87,0.277,0.144,"2.60%","23.00%","10.60%",87.4,"35.90%","27.40%","43.80%","19.30%",0.8,"30.70%","50.80%","18.50%",-4.3,"-2.70%",-41.7,28,71,"40%",39,3.48,0.701,60,540,407,4824,2138,1608,500,30,46,0.986,19,5,29,1,1,39,27.9,4.13,60,2247,1959,248,446,96,5,59,234,25,10,239,517,0.228,0.317,0.372,0.689,88,729,40,24,7,16,4,412,2020,0.0301174068402246,"1"
"Colorado Rockies",24,27.3,5.88,26,34,0.433,5.59,60,60,59,1,1,0,16,526.1,579,353,327,83,205,5,393,40,1,29,2335,93,5.14,1.49,9.9,1.4,3.5,6.7,1.92,409,0.28,0.353,0.477,0.83,0.308,"3.60%","16.80%",8.8,88.9,"40.90%","30.50%","44.10%","18.90%",0.8,0,"-0.30%",-46.5,0.317,77,0.316,0.148,"2.80%","24.10%","7.10%",86.1,"31.90%","28.90%","40.60%","21.40%",0.7,"27.10%","53.50%","19.40%",-4,"-2.50%",-33.9,33,82,"51%",40,5.88,0.675,60,540,385,4737,2255,1579,633,43,78,0.981,7,2,19,1,2,40,28.7,4.58,60,2257,2057,275,528,84,16,63,264,42,9,161,543,0.257,0.311,0.405,0.716,81,833,41,10,7,19,12,395,2020,0.0306271268838114,"0"
"Detroit Tigers",23,26.6,5.48,23,35,0.397,5.63,58,58,57,1,1,0,11,492.1,511,318,308,91,192,2,444,34,0,18,2174,81,5.17,1.428,9.3,1.7,3.5,8.1,2.31,383,0.265,0.34,0.464,0.804,0.299,"4.20%","20.40%",8.8,89,"41.20%","29.50%","42.20%","21.90%",0.75,-3.9,"-2.90%",-52,0.31,89,0.314,0.152,"3.00%","27.30%","7.10%",88.4,"39.70%","29.60%","43.60%","18.90%",0.78,"27.60%","54.50%","17.80%",-2.1,"-0.10%",-20.6,32,76,"42%",44,5.48,0.69,58,522,389,4431,2008,1477,502,29,46,0.986,-2,-1,-13,-3,0,45,27.5,4.29,58,2076,1893,249,463,78,12,62,242,19,6,147,567,0.245,0.303,0.397,0.7,91,751,42,19,1,14,1,337,2020,0.0327522451135763,"0"
"Houston Astros",26,27,4.58,29,31,0.483,4.31,60,60,60,0,0,0,16,524,472,275,251,70,217,7,526,29,4,25,2239,104,4.33,1.315,8.1,1.2,3.7,9,2.42,410,0.239,0.322,0.407,0.729,0.289,"3.10%","23.50%",9.7,87.7,"36.30%","29.00%","44.10%","18.70%",0.8,1.1,"2.30%",13.4,0.32,95,0.273,0.168,"3.10%","19.70%","8.60%",87.8,"35.30%","28.50%","40.70%","21.80%",0.7,"32.70%","52.30%","15.10%",-2.1,"-1.30%",-11.3,33,67,"40%",42,4.58,0.703,60,540,431,4716,2138,1572,546,20,48,0.991,12,3,11,0,2,43,29.2,4.65,60,2229,1992,279,478,103,12,69,268,22,11,192,440,0.24,0.312,0.408,0.72,95,812,39,23,6,13,5,400,2020,0.0346385542168675,"1"
"Kansas City Royals",27,27.1,4.53,26,34,0.433,4.3,60,60,59,1,4,1,19,517,500,272,247,76,211,7,517,29,3,28,2233,110,4.49,1.375,8.7,1.3,3.7,9,2.45,413,0.254,0.332,0.415,0.747,0.304,"3.40%","23.20%",9.5,88.8,"40.10%","29.10%","44.20%","19.10%",0.8,2.1,"0.20%",9.9,0.317,90,0.297,0.158,"3.10%","24.00%","7.80%",85.9,"34.10%","29.10%","42.70%","18.50%",0.78,"29.70%","55.00%","15.30%",-6.1,"-3.10%",-37.4,29,71,"48%",48,4.53,0.683,60,540,381,4653,2085,1551,503,31,62,0.985,2,1,-3,0,3,48,27.8,4.13,60,2200,1988,248,485,97,7,68,237,49,20,172,527,0.244,0.309,0.402,0.711,91,800,28,18,8,10,3,395,2020,0.03420523138833,"0"
"Los Angeles Angels",25,27.4,5.35,26,34,0.433,5.09,60,60,59,1,2,0,12,525.1,492,321,297,82,199,8,523,21,1,25,2256,90,4.49,1.315,8.4,1.4,3.4,9,2.63,370,0.245,0.316,0.43,0.746,0.287,"3.60%","23.20%",8.8,88.2,"38.50%","28.50%","39.30%","22.90%",0.66,-3.1,"-1.80%",-33,0.335,106,0.284,0.182,"3.70%","21.20%","10.40%",88.7,"37.20%","28.20%","42.40%","20.80%",0.74,"31.00%","51.60%","17.40%",-0.9,"-1.20%",4.4,30,72,"41%",45,5.35,0.698,60,540,425,4728,2097,1576,485,36,36,0.983,-18,-5,-24,0,3,45,28.5,4.9,60,2308,2020,294,501,97,8,85,285,21,8,239,490,0.248,0.332,0.43,0.763,107,869,49,25,6,18,8,436,2020,0.0420792079207921,"0"
"Los Angeles Dodgers",21,27.6,3.55,43,17,0.717,3.02,60,60,60,0,5,0,15,538.2,424,213,181,66,145,4,517,21,0,24,2172,146,3.79,1.056,7.1,1.1,2.4,8.6,3.57,353,0.213,0.272,0.355,0.627,0.253,"3.00%","23.80%",6.7,87.2,"33.00%","25.60%","45.80%","21.10%",0.86,7.1,"3.40%",85,0.358,120,0.276,0.227,"5.10%","20.30%","9.80%",89.6,"44.30%","29.30%","39.20%","24.70%",0.65,"31.80%","51.50%","16.80%",5.9,"0.60%",58.6,35,78,"41%",38,3.55,0.729,60,540,404,4848,2200,1616,544,40,46,0.982,35,9,28,0,-1,38,28,5.82,60,2316,2042,349,523,97,6,118,327,29,8,228,471,0.256,0.338,0.483,0.821,119,986,46,30,3,12,7,401,2020,0.0577864838393732,"1"
"Miami Marlins",37,27.5,5.07,31,29,0.517,4.86,60,60,59,1,6,0,18,504,506,304,272,82,226,14,451,26,4,11,2214,96,5.02,1.452,9,1.5,4,8.1,2,403,0.261,0.343,0.455,0.798,0.298,"3.70%","20.40%",10.2,88.4,"39.70%","27.10%","45.40%","20.80%",0.84,3,"2.90%",-28.3,0.32,92,0.306,0.141,"2.80%","24.80%","8.80%",86.9,"34.70%","26.40%","47.70%","18.80%",0.93,"27.50%","53.90%","18.60%",-2,"-1.10%",-13,32,78,"42%",61,5.07,0.686,60,540,374,4536,2101,1512,549,40,60,0.981,-13,-3,1,1,-2,61,29,4.38,60,2167,1935,263,472,82,5,60,247,51,14,191,537,0.244,0.319,0.384,0.703,89,744,37,25,6,9,6,401,2020,0.0310077519379845,"1"
"Milwaukee Brewers",25,28,4.4,29,31,0.483,4.16,60,60,59,1,8,0,14,517.1,446,264,239,67,189,1,614,35,2,21,2186,110,3.8,1.227,7.8,1.2,3.3,10.7,3.25,379,0.229,0.307,0.385,0.692,0.297,"3.10%","28.10%",8.7,86.5,"34.60%","26.20%","47.10%","17.80%",0.9,4.3,"3.40%",24.7,0.312,86,0.278,0.166,"3.40%","26.60%","10.10%",88,"37.00%","31.40%","44.00%","17.80%",0.79,"28.30%","55.60%","16.10%",-5.3,"-6.30%",-42.9,28,58,"35%",43,4.4,0.687,60,540,371,4656,2081,1552,494,35,45,0.983,-13,-3,-10,0,3,43,28.5,4.12,60,2188,1920,247,429,83,5,75,238,15,11,221,582,0.223,0.313,0.389,0.702,87,747,53,35,0,10,8,393,2020,0.0390625,"1"
"Minnesota Twins",24,30,3.58,36,24,0.6,3.58,60,60,60,0,4,0,17,513.1,448,215,204,62,170,0,535,21,1,20,2130,122,3.79,1.204,7.9,1.1,3,9.4,3.15,381,0.232,0.301,0.372,0.673,0.288,"2.90%","25.10%",8,87.2,"35.50%","29.30%","40.70%","19.60%",0.7,6.3,"4.00%",60.5,0.324,102,0.283,0.186,"4.20%","24.40%","8.60%",88.8,"39.90%","28.40%","39.20%","23.60%",0.65,"31.50%","49.70%","18.80%",-0.3,"0.30%",-2.7,29,67,"43%",42,3.58,0.703,60,540,416,4620,2019,1540,459,20,39,0.99,13,3,22,-1,-2,43,28.7,4.48,60,2168,1937,269,468,81,3,91,258,14,7,186,528,0.242,0.315,0.427,0.743,104,828,38,29,2,14,9,378,2020,0.0469798657718121,"1"
"New York Mets",25,29.2,5.13,26,34,0.433,4.98,60,60,60,0,1,0,11,513.1,511,308,284,81,219,7,574,29,0,24,2262,86,4.46,1.422,9,1.4,3.8,10.1,2.62,419,0.255,0.336,0.438,0.774,0.317,"3.60%","25.40%",9.7,87.3,"37.80%","29.60%","42.60%","19.90%",0.76,-2.9,"-2.40%",-32.2,0.352,121,0.32,0.187,"3.80%","21.90%","8.60%",88.2,"37.40%","28.60%","46.20%","18.50%",0.86,"27.50%","54.70%","17.80%",-1.1,"-0.60%",7.3,28,67,"33%",46,5.13,0.668,60,540,369,4620,2066,1540,494,32,39,0.985,-33,-9,-16,-5,-4,47,27.8,4.77,60,2279,2023,286,551,106,7,86,278,20,10,197,498,0.272,0.348,0.459,0.807,121,929,53,45,1,13,8,450,2020,0.0425111220958972,"0"
"New York Yankees",25,29.2,4.5,33,27,0.55,4.35,60,60,58,2,2,1,14,500.2,455,270,242,83,168,5,528,25,2,22,2133,99,4.39,1.244,8.2,1.5,3,9.5,3.14,371,0.236,0.305,0.421,0.726,0.282,"3.90%","24.80%",7.9,87.8,"37.50%","26.80%","43.30%","21.70%",0.77,0.9,"0.80%",-0.1,0.349,120,0.28,0.2,"4.30%","21.70%","11.40%",88.8,"39.50%","29.10%","44.10%","19.90%",0.8,"28.80%","54.00%","17.20%",2,"1.80%",46.6,33,79,"42%",42,4.5,0.695,60,540,384,4506,2022,1502,472,48,37,0.976,0,0,1,0,0,43,28.5,5.25,60,2210,1915,315,473,87,7,94,301,27,7,251,480,0.247,0.342,0.447,0.789,118,856,51,30,1,11,5,409,2020,0.0490861618798956,"1"
"Oakland Athletics",19,29.9,3.87,36,24,0.6,3.77,60,60,59,1,5,1,17,515.1,471,232,216,69,165,6,506,15,1,16,2164,112,4.02,1.234,8.2,1.2,2.9,8.8,3.07,396,0.24,0.302,0.392,0.693,0.286,"3.20%","23.40%",7.6,88.2,"37.80%","26.20%","41.00%","22.50%",0.71,6.5,"3.60%",41.1,0.321,101,0.271,0.171,"3.20%","23.80%","10.80%",88.8,"37.40%","28.70%","37.60%","23.50%",0.61,"31.50%","51.70%","16.80%",-0.5,"0.00%",1.8,31,90,"48%",37,3.87,0.703,60,540,414,4638,2061,1546,489,26,33,0.987,3,1,-17,-5,2,38,28.1,4.57,60,2201,1908,274,430,91,11,71,264,26,3,238,524,0.225,0.322,0.396,0.718,100,756,44,39,2,14,5,401,2020,0.0372117400419287,"1"
"Philadelphia Phillies",29,29.1,5.18,28,32,0.467,5.14,60,60,57,3,5,2,11,497,550,311,284,80,185,12,532,28,3,14,2197,88,4.43,1.479,10,1.4,3.4,9.6,2.88,401,0.279,0.348,0.468,0.816,0.344,"3.60%","24.20%",8.4,87.7,"39.10%","30.00%","46.30%","16.50%",0.87,-4.5,"-4.50%",-37.9,0.347,111,0.299,0.183,"3.70%","21.60%","10.30%",87.3,"37.90%","27.50%","41.30%","21.60%",0.73,"29.10%","52.90%","18.00%",2.5,"1.90%",31.2,33,81,"45%",46,5.18,0.642,60,540,395,4473,2063,1491,536,36,57,0.983,-38,-10,-32,-1,-1,46,28.5,5.1,60,2223,1948,306,500,90,10,82,289,35,8,229,480,0.257,0.342,0.439,0.781,109,856,40,28,8,10,16,425,2020,0.0420944558521561,"0"
"Pittsburgh Pirates",29,27.7,4.97,19,41,0.317,4.68,60,60,59,1,3,0,6,513,451,298,267,80,249,3,536,37,2,28,2227,98,4.8,1.365,7.9,1.4,4.4,9.4,2.15,400,0.235,0.332,0.416,0.747,0.281,"3.60%","24.10%",11.2,88,"38.30%","28.20%","43.30%","20.80%",0.78,-3.5,"-0.90%",-14.6,0.285,71,0.268,0.137,"2.80%","24.40%","7.80%",87.7,"37.20%","26.70%","46.90%","19.70%",0.9,"26.70%","55.90%","17.40%",-7.5,"-2.60%",-69.4,29,59,"37%",49,4.97,0.697,60,540,428,4617,2097,1539,511,47,53,0.978,3,1,24,0,2,49,27.1,3.65,60,2134,1932,219,425,76,6,59,210,16,11,167,521,0.22,0.284,0.357,0.641,74,690,34,11,7,15,6,355,2020,0.0305383022774327,"0"
"San Diego Padres",24,27.8,4.02,37,23,0.617,3.86,60,60,59,1,5,1,13,520.1,456,241,223,70,170,2,565,22,3,19,2160,109,3.88,1.203,7.9,1.2,2.9,9.8,3.32,363,0.234,0.301,0.389,0.689,0.29,"3.20%","26.20%",7.9,87.8,"38.00%","27.50%","42.60%","20.90%",0.76,1.7,"0.50%",36.7,0.348,118,0.291,0.209,"4.30%","21.50%","9.10%",88.9,"42.40%","29.80%","43.40%","19.00%",0.79,"29.80%","53.80%","16.50%",5.3,"3.00%",50,35,81,"43%",46,4.02,0.695,60,540,408,4683,2096,1561,502,33,46,0.984,9,2,5,0,-4,47,26.7,5.42,60,2231,1972,325,506,103,12,95,312,55,13,204,479,0.257,0.333,0.466,0.798,120,918,37,28,12,14,6,368,2020,0.0481744421906694,"1"
"Seattle Mariners",29,26.6,5.05,27,33,0.45,5.03,60,60,59,1,0,0,15,516.2,482,303,289,79,230,7,469,37,1,23,2249,86,4.91,1.378,8.4,1.4,4,8.2,2.04,402,0.245,0.333,0.425,0.758,0.281,"3.50%","20.90%",10.2,89.1,"38.90%","27.50%","40.50%","22.80%",0.68,-1.6,"-2.40%",-31.1,0.306,91,0.281,0.144,"2.80%","25.00%","9.50%",87.5,"36.50%","26.80%","43.70%","20.70%",0.78,"27.30%","54.80%","18.00%",-1.4,"-1.00%",-18.8,31,76,"50%",48,5.05,0.708,60,540,425,4650,2075,1550,502,23,48,0.989,-2,-1,14,0,-2,49,26.6,4.23,60,2181,1929,254,435,88,5,60,244,50,16,207,545,0.226,0.309,0.37,0.678,90,713,35,30,3,12,5,379,2020,0.031104199066874,"0"
"San Francisco Giants",23,29,4.95,29,31,0.483,4.64,60,60,59,1,0,0,13,517.2,474,297,267,69,210,2,488,34,5,20,2240,93,4.45,1.321,8.2,1.2,3.7,8.5,2.32,397,0.241,0.322,0.41,0.731,0.283,"3.10%","21.80%",9.4,87.5,"35.60%","29.70%","38.90%","22.50%",0.65,-2,"-1.40%",-15.7,0.344,115,0.311,0.187,"3.60%","22.10%","8.60%",88.5,"39.60%","29.60%","40.70%","22.00%",0.69,"30.60%","52.20%","17.10%",1,"-0.40%",16.7,32,70,"34%",44,4.95,0.699,60,540,373,4659,2086,1553,491,42,43,0.98,7,2,4,0,2,45,29.8,4.98,60,2259,2019,299,532,107,14,81,290,19,8,195,499,0.263,0.335,0.451,0.785,115,910,51,27,4,13,8,411,2020,0.0401188707280832,"0"
"St. Louis Cardinals",26,27.6,3.95,30,28,0.517,3.9,58,58,56,2,2,0,13,473,376,229,205,69,204,8,464,26,1,21,1989,108,4.58,1.226,7.2,1.3,3.9,8.8,2.27,348,0.216,0.306,0.38,0.686,0.252,"3.50%","23.30%",10.3,88.1,"38.40%","27.40%","44.70%","20.70%",0.82,3.3,"3.80%",26.6,0.31,93,0.29,0.137,"2.50%","23.70%","10.20%",87,"34.90%","28.60%","42.20%","21.00%",0.74,"30.10%","53.80%","16.20%",-2.4,"-1.80%",-14.3,31,64,"45%",44,3.95,0.731,58,522,374,4257,1941,1419,489,33,46,0.983,26,7,36,1,3,44,28.8,4.14,58,2011,1752,240,410,73,7,51,231,18,10,205,477,0.234,0.323,0.371,0.694,92,650,38,33,4,16,3,365,2020,0.0291095890410959,"1"
"Tampa Bay Rays",25,28.1,3.82,40,20,0.667,3.56,60,60,60,0,4,0,23,527.2,475,229,209,70,168,4,552,29,1,30,2212,116,3.94,1.219,8.1,1.2,2.9,9.4,3.29,408,0.238,0.305,0.391,0.696,0.293,"3.20%","25.00%",7.6,86.8,"35.40%","27.20%","45.30%","19.70%",0.85,7.4,"2.60%",50.4,0.334,111,0.3,0.187,"3.50%","26.90%","10.80%",88.6,"39.40%","28.00%","43.70%","20.30%",0.78,"32.10%","51.90%","16.00%",2.6,"1.70%",14.9,31,84,"51%",43,3.82,0.693,60,540,355,4749,2157,1583,541,33,52,0.985,10,2,26,2,-1,43,27.1,4.82,60,2261,1975,289,470,105,12,80,274,48,9,243,608,0.238,0.328,0.425,0.753,111,839,38,28,0,14,9,424,2020,0.0405063291139241,"1"
"Texas Rangers",25,28.7,5.2,22,38,0.367,5.02,60,60,58,2,3,1,10,516.2,479,312,288,81,236,3,489,30,2,21,2273,91,4.88,1.384,8.3,1.4,4.1,8.5,2.07,415,0.242,0.329,0.419,0.749,0.279,"3.60%","21.50%",10.4,88,"39.00%","27.60%","40.60%","22.80%",0.7,-3.6,"-1.40%",-36,0.291,77,0.266,0.147,"2.90%","25.50%","7.80%",88,"37.40%","25.30%","44.00%","20.90%",0.8,"28.20%","54.70%","17.10%",-4.4,"-1.70%",-55.4,29,78,"43%",49,5.2,0.704,60,540,430,4650,2057,1550,467,40,40,0.981,5,1,10,0,1,49,27.4,3.73,60,2147,1936,224,420,80,9,62,204,49,14,167,548,0.217,0.285,0.364,0.648,78,704,33,24,2,18,3,354,2020,0.0320247933884297,"0"
"Toronto Blue Jays",29,29.5,5.2,32,28,0.533,4.6,60,60,60,0,1,0,17,524.2,517,312,268,81,250,7,519,14,2,15,2309,96,4.73,1.462,8.9,1.4,4.3,8.9,2.08,435,0.255,0.339,0.436,0.775,0.303,"3.50%","22.50%",10.8,87.7,"37.10%","27.30%","43.10%","20.40%",0.77,1,"1.00%",-23.6,0.341,110,0.297,0.186,"3.90%","22.50%","9.00%",89,"42.30%","28.00%","43.30%","21.40%",0.78,"29.80%","52.00%","18.20%",1,"0.50%",15.2,33,85,"35%",48,5.2,0.681,60,540,396,4722,2143,1574,530,39,47,0.982,3,1,-34,-1,1,49,25.9,5.03,60,2263,2023,302,516,104,4,88,288,33,6,203,508,0.255,0.325,0.441,0.766,108,892,39,12,8,14,4,404,2020,0.0434997528423134,"1"
"Washington Nationals",24,30.8,5.02,26,34,0.433,5.09,60,60,58,2,3,0,12,503.2,548,301,285,94,216,22,508,22,4,23,2273,89,5.02,1.517,9.8,1.7,3.9,9.1,2.35,468,0.271,0.346,0.466,0.812,0.317,"4.10%","22.40%",9.5,88.8,"39.40%","30.50%","38.40%","22.90%",0.63,-0.3,"-0.60%",-22.8,0.336,106,0.308,0.17,"3.00%","20.30%","8.70%",87,"35.50%","29.30%","43.70%","19.70%",0.79,"26.40%","55.10%","18.50%",-3.6,"-2.70%",12.1,33,73,"34%",43,5.02,0.664,60,540,435,4533,2012,1511,462,39,48,0.981,-22,-6,-48,-1,0,43,28.6,4.88,60,2218,1968,293,519,112,12,66,279,33,12,192,451,0.264,0.336,0.433,0.769,107,853,42,32,5,21,16,411,2020,0.0335365853658537,"0"
"Arizona Diamondbacks",41,28.5,5.51,52,110,0.321,5.11,162,162,159,3,4,3,22,1417.1,1480,893,804,232,555,45,1238,75,7,43,6270,83,4.88,1.436,9.4,1.5,3.5,7.9,2.23,1146,0.267,0.339,0.468,0.807,0.303,"3.70%","19.70%",8.9,88.2,"39.60%","24.20%","39.80%","27.40%",0.68,-18.5,"-2.10%",-162.5,0.308,85,0.295,0.146,"2.30%","23.80%","8.70%",86.9,"35.80%","23.60%","42.50%","25.00%",0.76,"29.20%","52.30%","18.50%",-10.5,"-1.10%",-68.2,30,73,"43%",64,5.51,0.685,162,1458,1030,12756,5726,4252,1374,100,113,0.983,-20,-2,-37,0,-1,64,28.9,4.19,162,6144,5489,679,1297,308,31,144,644,43,16,537,1465,0.236,0.309,0.382,0.692,87,2099,99,54,32,28,24,1152,2021,0.0262342867553288,"0"
"Atlanta Braves",30,29.5,4.07,88,73,0.547,3.88,161,161,159,2,18,2,40,1410.2,1237,656,608,183,516,34,1417,66,8,73,5944,112,4.09,1.243,7.9,1.2,3.3,9,2.75,1074,0.234,0.308,0.392,0.7,0.283,"3.10%","23.80%",8.7,87.8,"38.70%","24.10%","43.30%","24.50%",0.79,7.3,"5.60%",85.9,0.33,96,0.288,0.191,"4.00%","24.00%","9.10%",88.7,"40.90%","24.10%","40.10%","27.90%",0.68,"29.50%","54.30%","16.20%",0.2,"1.20%",51.8,33,76,"44%",55,4.07,0.708,161,1449,1126,12696,5786,4232,1483,71,104,0.988,60,6,50,1,5,56,28.2,4.91,161,6056,5363,790,1307,269,20,239,762,59,19,549,1453,0.244,0.319,0.435,0.754,98,2333,81,67,32,43,36,1072,2021,0.0445646093604326,"1"
